NUM_ASPIRANTE;ID_PREGUNTA;ID_LITERAL
10000;1;2
10000;2;8
10000;3;11
10000;4;14
10000;5;17
10000;6;21
10000;7;28
10000;8;31
10000;9;33
10000;10;37
10000;11;44
10000;12;45
10000;13;49
10000;14;53
10000;15;60
10000;16;64
10000;17;66
10000;18;69
10000;19;73
10000;20;77
10000;21;82
10000;22;87
10000;23;89
10000;24;95
10000;25;100
10000;26;103
10001;1;3
10001;2;6
10001;3;11
10001;4;14
10001;5;20
10001;6;24
10001;7;28
10001;8;31
10001;9;34
10001;10;40
10001;11;43
10001;12;47
10001;13;49
10001;14;54
10001;15;59
10001;16;61
10001;17;67
10001;18;71
10001;19;74
10001;20;80
10001;21;84
10001;22;85
10001;23;92
10001;24;96
10001;25;100
10001;26;101
10002;1;2
10002;2;7
10002;3;11
10002;4;13
10002;5;20
10002;6;23
10002;7;25
10002;8;30
10002;9;34
10002;10;40
10002;11;44
10002;12;46
10002;13;52
10002;14;54
10002;15;58
10002;16;64
10002;17;65
10002;18;69
10002;19;75
10002;20;80
10002;21;84
10002;22;86
10002;23;90
10002;24;95
10002;25;97
10002;26;103
10003;1;4
10003;2;8
10003;3;9
10003;4;13
10003;5;20
10003;6;21
10003;7;27
10003;8;32
10003;9;34
10003;10;39
10003;11;44
10003;12;45
10003;13;50
10003;14;53
10003;15;58
10003;16;64
10003;17;65
10003;18;70
10003;19;75
10003;20;78
10003;21;82
10003;22;86
10003;23;90
10003;24;94
10003;25;100
10003;26;101
10004;1;4
10004;2;6
10004;3;12
10004;4;13
10004;5;19
10004;6;22
10004;7;28
10004;8;32
10004;9;34
10004;10;39
10004;11;41
10004;12;46
10004;13;50
10004;14;55
10004;15;59
10004;16;62
10004;17;67
10004;18;72
10004;19;74
10004;20;77
10004;21;81
10004;22;87
10004;23;90
10004;24;95
10004;25;97
10004;26;101
10005;1;4
10005;2;6
10005;3;11
10005;4;14
10005;5;19
10005;6;24
10005;7;28
10005;8;30
10005;9;34
10005;10;39
10005;11;44
10005;12;47
10005;13;51
10005;14;56
10005;15;60
10005;16;62
10005;17;66
10005;18;69
10005;19;75
10005;20;79
10005;21;84
10005;22;86
10005;23;91
10005;24;94
10005;25;97
10005;26;102
10006;1;3
10006;2;7
10006;3;9
10006;4;14
10006;5;17
10006;6;23
10006;7;28
10006;8;32
10006;9;34
10006;10;39
10006;11;41
10006;12;45
10006;13;49
10006;14;53
10006;15;60
10006;16;64
10006;17;66
10006;18;70
10006;19;73
10006;20;79
10006;21;83
10006;22;85
10006;23;91
10006;24;93
10006;25;98
10006;26;104
10007;1;1
10007;2;6
10007;3;9
10007;4;15
10007;5;19
10007;6;23
10007;7;26
10007;8;32
10007;9;35
10007;10;38
10007;11;44
10007;12;47
10007;13;50
10007;14;54
10007;15;57
10007;16;62
10007;17;66
10007;18;70
10007;19;74
10007;20;79
10007;21;82
10007;22;86
10007;23;90
10007;24;95
